
   UsersMessages.xml contain all the hub's core/reason messages sent to users.

	Yes, users can now choose their prefered languages.
	A few languages are already supported and more can be added.
	But Be careful, the xml tags <TagName> are case sensitive.
	The order of the strings are not important but try to keep the same file format. 
	see APPENDIX for the country code and "InternationalName"

	Thanks to share with us if you add a new language.
		http://www.shadowdc.com/forums/index.php 


---------------------------------------------------------------------------------------


   UsersMessages.xml beinhaltet alle Kernnachrichten des Hubs and die User.

	Ja, die User können jetzt ihre bevorzugte Sprache auswählen.
	Einige Sprachen werden bereits unterstützt und mehr können hinzugefügt werden.
	Aber Obacht, die XML-Tags <TagName> achten auf Groß-/Kleinschreibung.
	Die Reihenfolge der Zeilen ist egal, aber versuche dich an das selbe Format zu halten.
	Im Anhang findest du die Länder Codes und ihren "InternationalName"

	Danke für das Teilen, wenn du eine neue Sprache hinzugefügt hast.
		http://www.shadowdc.com/forums/index.php 


---------------------------------------------------------------------------------------


   UsersMessages.xml contient tout les messages/raisons envoyer par le hub au users.

	Oui, maintenant les users peuvent choisir leur langue de preference.
	Quelque langues sont deja disponible et les hebergeurs peuvent ajouter d'autre eux meme.
	Mais soyez prudent, les tag xml <TagName> sont sensible(les majuscules).
	L'ordre des phrase n'est pas importante mais il est recommander de conserver le meme format de fichier.
	Voir APPENDIX pour les code de pays et le nom "InternationalName"

	Merci de partager avec nous si vous traduisez dans une nouvelle langue.
		http://www.shadowdc.com/forums/index.php


---------------------------------------------------------------------------------------


UsersMessages.xml sisältää kaikki hubin lähettämät perus/syy viestit käyttäjille.

	Kyllä, käyttäjät voivat nyt valita heille sopivan kielen.
	Muutama kieli on jo tuettu ja niitä voi lisätä.
	Mutta ole varovainen, xml tagit <TagName> ISOT ja pienet merkit luetaan erimerkeiksi.
	Stringien järjestys ei ole tärkeä, mutta yritä pitää tiedosto samassa muodossa. 
	katso APPENDIX:sta alla maa koodi ja kansainvälinen nimi

	Kiitos jos lisäät uuden kielen jaat sen kanssamme.
		http://www.shadowdc.com/forums/index.php 


---------------------------------------------------------------------------------------
APPENDIX:

ISO Country Codes:

ad     Andorra, Principality of
ae     United Arab Emirates
af     Afghanistan, Islamic State of
ag     Antigua and Barbuda
ai     Anguilla
al     Albania
am     Armenia
an     Netherlands Antilles
ao     Angola
aq     Antarctica
ar     Argentina
as     American Samoa
at     Austria
au     Australia
aw     Aruba
az     Azerbaidjan
ba     Bosnia-Herzegovina
bb     Barbados
bd     Bangladesh
be     Belgium
bf     Burkina Faso
bg     Bulgaria
bh     Bahrain
bi     Burundi
bj     Benin
bm     Bermuda
bn     Brunei Darussalam
bo     Bolivia
br     Brazil
bs     Bahamas
bt     Bhutan
bv     Bouvet Island
bw     Botswana
by     Belarus
bz     Belize
ca     Canada
cc     Cocos (Keeling) Islands
cf     Central African Republic
cd     Congo, The Democratic Republic of the
cg     Congo
ch     Switzerland
ci     Ivory Coast (Cote D'Ivoire)
ck     Cook Islands
cl     Chile
cm     Cameroon
cn     China
co     Colombia
com    Commercial
cr     Costa Rica
cs     Former Czechoslovakia
cu     Cuba
cv     Cape Verde
cx     Christmas Island
cy     Cyprus
cz     Czech Republic
de     Germany
dj     Djibouti
dk     Denmark
dm     Dominica
do     Dominican Republic
dz     Algeria
ec     Ecuador
edu    Educational
ee     Estonia
eg     Egypt
eh     Western Sahara
er     Eritrea
es     Spain
et     Ethiopia
fi     Finland
fj     Fiji
fk     Falkland Islands
fm     Micronesia
fo     Faroe Islands
fr     France
fx     France (European Territory)
ga     Gabon
gb     Great Britain
gd     Grenada
ge     Georgia
gf     French Guyana
gh     Ghana
gi     Gibraltar
gl     Greenland
gm     Gambia
gn     Guinea
gp     Guadeloupe (French)
gq     Equatorial Guinea
gr     Greece
gs     S. Georgia & S. Sandwich Isls.
gt     Guatemala
gu     Guam (USA)
gw     Guinea Bissau
gy     Guyana
hk     Hong Kong
hm     Heard and McDonald Islands
hn     Honduras
hr     Croatia
ht     Haiti
hu     Hungary
id     Indonesia
ie     Ireland
il     Israel
in     India
io     British Indian Ocean Territory
iq     Iraq
ir     Iran
is     Iceland
it     Italy
jm     Jamaica
jo     Jordan
jp     Japan
ke     Kenya
kg     Kyrgyz Republic (Kyrgyzstan)
kh     Cambodia, Kingdom of
ki     Kiribati
km     Comoros
kn     Saint Kitts & Nevis Anguilla
kp     North Korea
kr     South Korea
kw     Kuwait
ky     Cayman Islands
kz     Kazakhstan
la     Laos
lb     Lebanon
lc     Saint Lucia
li     Liechtenstein
lk     Sri Lanka
lr     Liberia
ls     Lesotho
lt     Lithuania
lu     Luxembourg
lv     Latvia
ly     Libya
ma     Morocco
mc     Monaco
md     Moldavia
mg     Madagascar
mh     Marshall Islands
mk     Macedonia
ml     Mali
mm     Myanmar
mn     Mongolia
mo     Macau
mp     Northern Mariana Islands
mq     Martinique (French)
mr     Mauritania
ms     Montserrat
mt     Malta
mu     Mauritius
mv     Maldives
mw     Malawi
mx     Mexico
my     Malaysia
mz     Mozambique
na     Namibia
nc     New Caledonia (French)
ne     Niger
nf     Norfolk Island
ng     Nigeria
ni     Nicaragua
nl     Netherlands
no     Norway
np     Nepal
nr     Nauru
nu     Niue
nz     New Zealand
om     Oman
pa     Panama
pe     Peru
pf     Polynesia (French)
pg     Papua New Guinea
ph     Philippines
pk     Pakistan
pl     Poland
pm     Saint Pierre and Miquelon
pn     Pitcairn Island
pr     Puerto Rico
pt     Portugal
pw     Palau
py     Paraguay
qa     Qatar
re     Reunion (French)
ro     Romania
ru     Russian Federation
rw     Rwanda
sa     Saudi Arabia
sb     Solomon Islands
sc     Seychelles
sd     Sudan
se     Sweden
sg     Singapore
sh     Saint Helena
si     Slovenia
sj     Svalbard and Jan Mayen Islands
sk     Slovak Republic
sl     Sierra Leone
sm     San Marino
sn     Senegal
so     Somalia
sr     Suriname
st     Saint Tome (Sao Tome) and Principe
sv     El Salvador
sy     Syria
sz     Swaziland
tc     Turks and Caicos Islands
td     Chad
tf     French Southern Territories
tg     Togo
th     Thailand
tj     Tadjikistan
tk     Tokelau
tm     Turkmenistan
tn     Tunisia
to     Tonga
tp     East Timor
tr     Turkey
tt     Trinidad and Tobago
tv     Tuvalu
tw     Taiwan
tz     Tanzania
ua     Ukraine
ug     Uganda
uk     United Kingdom
um     USA Minor Outlying Islands
us     United States
uy     Uruguay
uz     Uzbekistan
va     Holy See (Vatican City State)
vc     Saint Vincent & Grenadines
ve     Venezuela
vg     Virgin Islands (British)
vi     Virgin Islands (USA)
vn     Vietnam
vu     Vanuatu
wf     Wallis and Futuna Islands
ws     Samoa
ye     Yemen
yt     Mayotte
yu     Yugoslavia
za     South Africa
zm     Zambia
zr     Zaire
zw     Zimbabwe
